Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,c,a,1270.0,9.0,2008.0,False,,,
2,a,a,570.0,11.0,2007.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
3,a,a,14130.0,12.0,2006.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
5,a,a,29910.0,4.0,2015.0,False,,,
6,a,a,310.0,12.0,2013.0,False,,,
7,a,c,24000.0,4.0,2013.0,False,,,
8,a,a,7520.0,10.0,2014.0,False,,,
9,a,c,2030.0,8.0,2000.0,False,,,
10,a,a,3160.0,9.0,2009.0,False,,,
12,a,c,1070.0,,,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
14,a,a,1300.0,3.0,2014.0,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
15,d,c,4110.0,3.0,2010.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
16,a,c,3270.0,,,False,,,
17,a,a,50.0,12.0,2005.0,True,26.0,2010.0,"Jan,Apr,Jul,Oct"
18,d,c,13840.0,6.0,2010.0,True,14.0,2012.0,"Jan,Apr,Jul,Oct"
19,a,c,3240.0,,,True,22.0,2011.0,"Mar,Jun,Sept,Dec"
20,d,a,2340.0,5.0,2009.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
21,c,c,550.0,10.0,1999.0,True,45.0,2009.0,"Jan,Apr,Jul,Oct"
22,a,a,1040.0,,,True,22.0,2012.0,"Jan,Apr,Jul,Oct"
23,d,a,4060.0,8.0,2005.0,False,,,
25,c,a,430.0,4.0,2003.0,False,,,
26,d,a,2300.0,,,False,,,
27,a,a,60.0,1.0,2005.0,True,5.0,2011.0,"Jan,Apr,Jul,Oct"
28,a,a,1200.0,10.0,2014.0,True,6.0,2015.0,"Mar,Jun,Sept,Dec"
29,d,c,2170.0,,,False,,,
30,a,a,40.0,2.0,2014.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
33,a,c,1320.0,5.0,2013.0,False,,,
34,c,a,2240.0,9.0,2009.0,False,,,
35,d,c,7660.0,10.0,2000.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
36,a,c,540.0,6.0,2003.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
37,c,a,4230.0,12.0,2014.0,False,,,
38,d,a,1090.0,4.0,2007.0,False,,,
39,a,a,260.0,10.0,2006.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
41,d,c,1180.0,,,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
42,a,c,290.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
43,d,a,4880.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
44,a,a,540.0,6.0,2011.0,False,,,
46,c,a,1200.0,9.0,2005.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
47,a,c,270.0,4.0,2013.0,True,14.0,2013.0,"Jan,Apr,Jul,Oct"
48,a,a,1060.0,5.0,2012.0,False,,,
49,d,c,18010.0,9.0,2007.0,False,,,
51,a,c,10570.0,7.0,2013.0,True,9.0,2011.0,"Jan,Apr,Jul,Oct"
53,a,c,30360.0,9.0,2013.0,False,,,
54,d,c,7170.0,8.0,2014.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
56,d,c,6620.0,3.0,2012.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
58,a,c,7340.0,5.0,2008.0,True,27.0,2012.0,"Jan,Apr,Jul,Oct"
61,a,c,350.0,12.0,2007.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
62,a,a,2050.0,,,False,,,
63,c,c,3700.0,6.0,2010.0,True,18.0,2010.0,"Feb,May,Aug,Nov"
65,a,c,13840.0,5.0,2010.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
66,d,a,7660.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
69,c,c,1130.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
70,c,c,4840.0,,,False,,,
72,a,a,2200.0,12.0,2009.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
73,a,c,1650.0,9.0,2008.0,False,,,
74,a,a,330.0,,,False,,,
75,d,c,22440.0,12.0,2013.0,False,,,
76,d,c,19960.0,3.0,2006.0,False,,,
78,a,a,3510.0,11.0,2006.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
80,d,a,7910.0,,,False,,,
81,a,a,2370.0,3.0,2011.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
82,a,a,22390.0,4.0,2008.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
83,a,a,2710.0,,,False,,,
85,b,a,1870.0,10.0,2011.0,False,,,
86,a,a,480.0,2.0,2005.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
88,a,a,10690.0,10.0,2005.0,False,,,
90,a,a,330.0,11.0,2007.0,False,,,
91,c,a,2410.0,,,True,35.0,2011.0,"Jan,Apr,Jul,Oct"
92,c,a,240.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
93,a,a,16690.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
94,d,c,14620.0,,,False,,,
95,a,a,1890.0,10.0,2014.0,False,,,
96,a,a,8780.0,2.0,2005.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
98,d,c,15140.0,12.0,2006.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
99,c,c,2030.0,11.0,2003.0,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
100,d,a,17930.0,,,False,,,
103,d,c,5210.0,5.0,2015.0,False,,,
104,a,a,390.0,6.0,2009.0,False,,,
105,a,c,6190.0,,,True,23.0,2013.0,"Mar,Jun,Sept,Dec"
106,a,a,1390.0,8.0,2013.0,False,,,
107,a,a,1930.0,9.0,2009.0,False,,,
109,a,c,3300.0,11.0,2010.0,False,,,
111,d,c,7890.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
112,a,a,1630.0,9.0,2009.0,False,,,
113,d,c,20930.0,11.0,1999.0,False,,,
115,d,c,5740.0,4.0,2007.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
116,a,a,680.0,4.0,2013.0,False,,,
117,a,a,3450.0,9.0,2011.0,False,,,
118,d,c,3580.0,9.0,2012.0,False,,,
119,a,c,2100.0,2.0,2010.0,False,,,
120,d,a,2290.0,12.0,2014.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
121,a,a,3570.0,11.0,2009.0,True,36.0,2013.0,"Mar,Jun,Sept,Dec"
122,a,c,58260.0,4.0,2013.0,False,,,
123,a,a,16760.0,9.0,2011.0,False,,,
124,a,a,1410.0,4.0,2003.0,False,,,
125,a,a,760.0,12.0,2005.0,False,,,
126,d,a,3370.0,10.0,2014.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
127,d,a,1350.0,12.0,2005.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
128,d,c,2000.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
130,c,a,900.0,,,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
131,c,a,920.0,7.0,2015.0,False,,,
132,d,c,1040.0,,,True,27.0,2012.0,"Jan,Apr,Jul,Oct"
133,a,a,270.0,8.0,2013.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
134,a,a,1200.0,9.0,2008.0,False,,,
135,d,a,5190.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
136,a,c,2200.0,12.0,2010.0,True,22.0,2012.0,"Feb,May,Aug,Nov"
138,a,c,25360.0,10.0,2014.0,False,,,
141,c,c,1540.0,,,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
143,d,a,2930.0,12.0,2002.0,False,,,
144,a,c,16570.0,,,False,,,
145,a,a,280.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
146,d,c,8050.0,10.0,1961.0,True,48.0,2012.0,"Jan,Apr,Jul,Oct"
147,d,c,8540.0,,,False,,,
148,a,a,2090.0,12.0,2008.0,False,,,
149,d,a,2610.0,7.0,2006.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
150,c,c,31830.0,3.0,2010.0,False,,,
151,d,c,4360.0,10.0,2005.0,False,,,
152,a,a,1780.0,,,False,,,
153,a,a,16240.0,10.0,2000.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
154,d,c,16420.0,,,False,,,
155,d,a,3050.0,,,True,35.0,2010.0,"Jan,Apr,Jul,Oct"
156,a,a,2020.0,2.0,2011.0,True,14.0,2011.0,"Mar,Jun,Sept,Dec"
158,d,c,11840.0,,,True,31.0,2009.0,"Feb,May,Aug,Nov"
160,d,c,17110.0,11.0,2005.0,False,,,
161,a,c,2970.0,3.0,2005.0,False,,,
162,d,c,5340.0,3.0,2012.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
163,a,a,1480.0,4.0,2009.0,False,,,
164,a,a,1160.0,9.0,2005.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
165,a,a,3720.0,4.0,2005.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
166,a,c,100.0,4.0,2014.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
167,a,a,140.0,4.0,2008.0,False,,,
168,a,a,12540.0,,,False,,,
170,a,a,1070.0,5.0,2015.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
171,a,a,2640.0,,,False,,,
172,a,a,110.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
173,a,a,350.0,12.0,2012.0,False,,,
174,a,a,13090.0,,,True,22.0,2012.0,"Jan,Apr,Jul,Oct"
176,a,a,3770.0,,,False,,,
177,a,a,1250.0,2.0,2004.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
178,d,a,1710.0,,,False,,,
180,d,a,5800.0,9.0,2010.0,False,,,
181,a,a,12610.0,3.0,2013.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
182,d,c,1390.0,,,True,9.0,2011.0,"Mar,Jun,Sept,Dec"
183,a,a,9670.0,,,False,,,
184,d,c,3560.0,,,False,,,
186,a,a,290.0,10.0,2011.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
187,a,c,19360.0,,,False,,,
188,d,a,850.0,,,True,18.0,2011.0,"Feb,May,Aug,Nov"
189,d,a,5760.0,7.0,2014.0,False,,,
190,a,a,1470.0,12.0,2006.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
191,a,a,1100.0,8.0,2013.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
192,d,c,2770.0,3.0,2008.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
194,d,c,16970.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
195,a,c,220.0,,,False,,,
196,c,a,3850.0,11.0,2005.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
197,c,a,4210.0,3.0,2015.0,False,,,
198,a,a,290.0,9.0,2002.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
201,d,a,20260.0,,,True,18.0,2014.0,"Mar,Jun,Sept,Dec"
202,d,c,5140.0,5.0,2010.0,False,,,
203,c,c,490.0,11.0,2002.0,False,,,
204,a,a,5630.0,12.0,2002.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
205,a,a,110.0,12.0,2007.0,False,,,
206,a,c,380.0,,,True,14.0,2012.0,"Jan,Apr,Jul,Oct"
207,a,a,6870.0,,,False,,,
208,c,a,300.0,4.0,2006.0,False,,,
212,a,c,15050.0,9.0,2008.0,False,,,
213,d,c,4030.0,3.0,2014.0,True,1.0,2014.0,"Jan,Apr,Jul,Oct"
214,d,a,8650.0,7.0,2013.0,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
215,d,a,150.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
216,c,a,190.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
217,c,a,3150.0,,,False,,,
218,a,c,640.0,,,True,9.0,2011.0,"Mar,Jun,Sept,Dec"
220,a,a,1000.0,9.0,2008.0,False,,,
222,a,a,2170.0,11.0,2008.0,False,,,
223,d,c,2920.0,10.0,1995.0,True,27.0,2011.0,"Jan,Apr,Jul,Oct"
224,d,c,7930.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
225,d,a,10180.0,5.0,2015.0,False,,,
226,a,a,450.0,,,False,,,
227,a,a,2370.0,,,False,,,
228,d,c,10800.0,,,True,18.0,2011.0,"Feb,May,Aug,Nov"
229,d,c,17410.0,4.0,2007.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
230,d,c,6680.0,9.0,2013.0,False,,,
231,d,c,3840.0,10.0,2008.0,True,39.0,2010.0,"Feb,May,Aug,Nov"
233,a,a,1890.0,,,False,,,
234,d,a,4370.0,,,False,,,
235,a,a,5710.0,3.0,2012.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
236,a,a,1000.0,11.0,2007.0,False,,,
237,a,a,1420.0,11.0,2007.0,False,,,
238,a,a,320.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
239,d,c,610.0,,,False,,,
240,a,a,1110.0,5.0,2009.0,False,,,
241,d,c,780.0,,,False,,,
242,d,a,6880.0,9.0,2001.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
243,a,a,310.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
246,c,a,4660.0,4.0,2013.0,False,,,
247,d,c,70.0,11.0,2010.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
248,a,c,340.0,9.0,2012.0,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
249,d,c,18010.0,9.0,2014.0,False,,,
250,d,a,3520.0,,,True,18.0,2012.0,"Feb,May,Aug,Nov"
251,a,c,340.0,,,False,,,
252,d,c,22330.0,,,True,5.0,2010.0,"Feb,May,Aug,Nov"
253,a,c,250.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
254,d,a,330.0,3.0,2008.0,True,1.0,2012.0,"Mar,Jun,Sept,Dec"
255,c,c,4630.0,3.0,2011.0,True,35.0,2011.0,"Feb,May,Aug,Nov"
256,a,c,80.0,9.0,2005.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
257,a,a,420.0,12.0,2012.0,False,,,
258,a,a,27190.0,7.0,2010.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
259,b,b,210.0,,,False,,,
260,a,a,540.0,10.0,2011.0,False,,,
262,b,a,1180.0,5.0,2013.0,False,,,
263,a,c,1140.0,5.0,2013.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
264,a,a,180.0,3.0,2014.0,False,,,
265,a,a,4580.0,,,True,14.0,2015.0,"Jan,Apr,Jul,Oct"
267,c,a,2460.0,1.0,2012.0,False,,,
268,a,a,4520.0,2.0,2014.0,False,,,
269,a,c,60.0,6.0,2015.0,False,,,
270,a,a,1450.0,7.0,2014.0,False,,,
272,a,a,16180.0,7.0,2003.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
273,a,c,8480.0,,,False,,,
277,d,c,7840.0,,,True,31.0,2009.0,"Feb,May,Aug,Nov"
279,d,c,2320.0,,,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
280,d,c,18640.0,9.0,2013.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
281,d,c,6970.0,9.0,2011.0,False,,,
282,a,a,1220.0,12.0,2010.0,False,,,
283,a,a,2260.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
284,d,a,1290.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
285,a,a,2410.0,,,False,,,
286,a,a,1460.0,4.0,2015.0,False,,,
287,c,a,2740.0,5.0,2009.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
288,d,a,800.0,,,True,14.0,2011.0,"Mar,Jun,Sept,Dec"
289,d,a,6540.0,12.0,2007.0,False,,,
292,a,a,1100.0,6.0,2009.0,False,,,
294,a,a,3150.0,5.0,2005.0,False,,,
295,a,a,210.0,11.0,2000.0,True,36.0,2013.0,"Mar,Jun,Sept,Dec"
296,a,a,9580.0,5.0,2007.0,True,45.0,2014.0,"Feb,May,Aug,Nov"
298,d,a,19840.0,7.0,2009.0,False,,,
299,d,c,38630.0,9.0,2012.0,False,,,
300,a,c,120.0,4.0,2009.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
301,a,c,4510.0,3.0,2015.0,False,,,
302,d,c,2190.0,12.0,2007.0,True,9.0,2011.0,"Mar,Jun,Sept,Dec"
303,a,a,15430.0,11.0,2012.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
304,a,a,1950.0,7.0,2015.0,False,,,
305,c,c,2470.0,2.0,2005.0,True,31.0,2013.0,"Mar,Jun,Sept,Dec"
306,a,a,5100.0,4.0,2007.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
308,a,a,1070.0,12.0,2006.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
310,a,c,2290.0,,,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
311,a,c,680.0,7.0,2005.0,False,,,
312,d,a,11300.0,3.0,2012.0,False,,,
313,d,c,14160.0,,,False,,,
314,a,a,3560.0,10.0,2001.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
315,a,c,38710.0,4.0,2013.0,False,,,
316,d,a,9000.0,8.0,2001.0,False,,,
317,d,a,3140.0,7.0,2013.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
318,d,c,32330.0,3.0,2014.0,False,,,
321,c,c,8140.0,11.0,2013.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
322,a,a,17500.0,4.0,2001.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
323,d,c,8400.0,4.0,2012.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
325,a,c,350.0,3.0,2011.0,True,22.0,2011.0,"Feb,May,Aug,Nov"
326,d,a,10070.0,5.0,2015.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
327,c,c,1390.0,12.0,2004.0,False,,,
328,a,a,3130.0,7.0,2002.0,False,,,
329,a,a,1310.0,6.0,1990.0,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
330,a,c,370.0,,,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
331,a,c,670.0,,,True,14.0,2015.0,"Jan,Apr,Jul,Oct"
334,d,c,4040.0,8.0,2008.0,True,18.0,2013.0,"Mar,Jun,Sept,Dec"
336,a,a,190.0,7.0,2014.0,False,,,
338,a,c,1590.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
339,a,c,2280.0,,,True,10.0,2013.0,"Mar,Jun,Sept,Dec"
340,a,c,8080.0,,,False,,,
341,a,a,190.0,9.0,2011.0,False,,,
342,d,c,15770.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
344,a,c,300.0,4.0,2011.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
346,a,c,8090.0,,,False,,,
348,a,a,16490.0,,,True,22.0,2012.0,"Jan,Apr,Jul,Oct"
349,c,c,1490.0,4.0,2009.0,False,,,
350,d,a,8880.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
351,a,a,5290.0,11.0,2012.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
352,d,c,6360.0,,,True,40.0,2012.0,"Mar,Jun,Sept,Dec"
353,b,b,900.0,,,True,14.0,2013.0,"Feb,May,Aug,Nov"
354,d,c,1500.0,10.0,2005.0,False,,,
357,a,a,2060.0,10.0,2008.0,False,,,
358,a,a,2890.0,10.0,2003.0,False,,,
359,d,c,4370.0,,,False,,,
360,a,a,2040.0,6.0,2007.0,False,,,
361,c,c,4490.0,5.0,2014.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
364,a,c,13620.0,,,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
365,c,a,2410.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
367,d,c,2640.0,9.0,2012.0,False,,,
369,d,c,5870.0,4.0,2014.0,False,,,
370,d,a,8250.0,10.0,2000.0,True,31.0,2009.0,"Jan,Apr,Jul,Oct"
371,d,c,1970.0,7.0,2009.0,True,45.0,2014.0,"Feb,May,Aug,Nov"
373,d,c,11120.0,,,True,22.0,2012.0,"Jan,Apr,Jul,Oct"
374,a,a,1150.0,9.0,2007.0,False,,,
375,a,c,15710.0,2.0,2013.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
376,a,a,160.0,8.0,2012.0,False,,,
