Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
377,a,c,100.0,6.0,2010.0,True,18.0,2010.0,"Feb,May,Aug,Nov"
378,a,c,2140.0,8.0,2012.0,False,,,
379,d,a,6630.0,,,False,,,
380,a,a,2240.0,5.0,2013.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
383,a,c,350.0,,,False,,,
384,a,c,130.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
385,d,a,4580.0,9.0,2007.0,False,,,
386,d,c,1460.0,4.0,2014.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
387,c,a,210.0,,,True,36.0,2013.0,"Mar,Jun,Sept,Dec"
388,a,a,2260.0,,,False,,,
389,a,c,6690.0,8.0,2011.0,False,,,
390,a,c,1600.0,4.0,2009.0,False,,,
392,a,a,2120.0,,,False,,,
393,d,c,4820.0,3.0,2008.0,False,,,
394,d,a,10850.0,,,False,,,
395,a,a,3620.0,2.0,2013.0,False,,,
396,a,c,23130.0,,,False,,,
397,a,c,130.0,,,True,27.0,2013.0,"Feb,May,Aug,Nov"
398,c,c,1540.0,,,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
400,a,a,70.0,11.0,2004.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
401,a,c,9200.0,10.0,2009.0,True,14.0,2012.0,"Jan,Apr,Jul,Oct"
402,c,c,5830.0,9.0,2011.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
403,a,a,4970.0,7.0,2015.0,False,,,
404,a,c,1420.0,,,True,10.0,2013.0,"Mar,Jun,Sept,Dec"
406,d,c,8240.0,3.0,2001.0,True,10.0,2013.0,"Feb,May,Aug,Nov"
407,a,a,5890.0,10.0,2003.0,True,14.0,2011.0,"Feb,May,Aug,Nov"
408,c,a,1560.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
409,d,c,840.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
411,d,c,8460.0,,,False,,,
413,a,c,760.0,9.0,2014.0,False,,,
414,d,c,6210.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
415,d,c,6910.0,4.0,2005.0,False,,,
416,a,c,4650.0,6.0,2014.0,False,,,
417,a,c,840.0,,,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
418,a,a,1060.0,5.0,2009.0,True,27.0,2011.0,"Feb,May,Aug,Nov"
419,c,a,1620.0,9.0,2009.0,False,,,
420,d,c,250.0,,,True,27.0,2012.0,"Jan,Apr,Jul,Oct"
421,c,c,3530.0,6.0,2012.0,True,35.0,2012.0,"Mar,Jun,Sept,Dec"
422,a,c,2880.0,,,False,,,
423,b,a,1270.0,5.0,2014.0,False,,,
424,d,c,1250.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
425,d,c,1460.0,,,False,,,
426,a,a,250.0,,,False,,,
427,a,c,70.0,7.0,2005.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
428,d,a,2960.0,12.0,2014.0,True,23.0,2015.0,"Mar,Jun,Sept,Dec"
432,a,a,810.0,5.0,2013.0,False,,,
433,a,c,30030.0,11.0,2010.0,False,,,
434,a,a,13020.0,8.0,2003.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
435,a,a,910.0,,,False,,,
438,d,c,1110.0,,,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
439,a,a,1350.0,9.0,2009.0,False,,,
440,d,a,3900.0,4.0,2005.0,True,45.0,2009.0,"Feb,May,Aug,Nov"
441,d,a,2530.0,,,False,,,
442,c,a,500.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
443,d,a,11400.0,12.0,2005.0,False,,,
444,c,a,1700.0,11.0,2009.0,False,,,
445,a,a,240.0,,,False,,,
446,a,a,340.0,10.0,2000.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
447,a,c,1510.0,9.0,2013.0,False,,,
448,a,c,3970.0,9.0,2009.0,False,,,
449,a,c,120.0,12.0,2014.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
450,c,a,5780.0,11.0,1994.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
451,a,a,2460.0,4.0,2009.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
453,a,c,75860.0,,,False,,,
455,d,c,7660.0,9.0,2010.0,False,,,
456,a,c,140.0,,,False,,,
457,d,c,13140.0,,,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
458,c,a,3390.0,,,False,,,
460,a,a,34050.0,4.0,2008.0,False,,,
461,d,c,1790.0,7.0,2013.0,True,40.0,2013.0,"Jan,Apr,Jul,Oct"
462,a,a,44320.0,8.0,2008.0,False,,,
463,a,a,4160.0,,,False,,,
464,c,a,520.0,3.0,2009.0,False,,,
467,a,c,20390.0,4.0,2008.0,False,,,
469,c,c,710.0,9.0,2005.0,False,,,
470,a,c,50.0,,,False,,,
471,d,a,5300.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
472,c,c,5030.0,8.0,2011.0,False,,,
473,a,a,50.0,,,False,,,
474,c,a,14810.0,,,True,14.0,2011.0,"Mar,Jun,Sept,Dec"
475,a,a,140.0,9.0,2005.0,False,,,
476,d,a,8300.0,9.0,2006.0,False,,,
477,d,a,770.0,7.0,2010.0,True,35.0,2010.0,"Jan,Apr,Jul,Oct"
480,a,a,300.0,11.0,2012.0,False,,,
481,c,c,7470.0,,,True,44.0,2012.0,"Feb,May,Aug,Nov"
482,c,a,2550.0,10.0,2005.0,False,,,
483,a,c,2310.0,9.0,2011.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
484,a,c,14300.0,3.0,2011.0,False,,,
485,d,c,3270.0,,,True,22.0,2012.0,"Jan,Apr,Jul,Oct"
486,a,a,2320.0,,,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
487,d,c,2180.0,9.0,2012.0,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
488,a,c,2890.0,4.0,2014.0,False,,,
489,a,a,14960.0,11.0,2013.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
490,a,a,660.0,4.0,2013.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
491,d,c,4680.0,,,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
492,a,a,1740.0,3.0,2008.0,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
493,d,c,1150.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
494,b,a,1260.0,6.0,2011.0,False,,,
496,d,c,2780.0,6.0,2015.0,False,,,
497,a,c,1610.0,,,False,,,
498,a,a,990.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
499,c,c,450.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
500,d,c,10690.0,9.0,2007.0,True,5.0,2013.0,"Jan,Apr,Jul,Oct"
501,a,c,1620.0,9.0,2006.0,False,,,
502,a,a,220.0,2.0,2002.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
503,d,c,13080.0,9.0,2006.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
504,c,c,820.0,,,False,,,
505,a,a,350.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
506,a,a,1850.0,12.0,2014.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
508,a,c,1280.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
509,a,a,4740.0,7.0,2008.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
510,a,c,8260.0,,,False,,,
511,a,a,2060.0,9.0,2009.0,False,,,
512,b,b,590.0,,,True,5.0,2013.0,"Mar,Jun,Sept,Dec"
513,a,a,400.0,8.0,2013.0,False,,,
514,c,c,1200.0,7.0,2012.0,True,27.0,2012.0,"Jan,Apr,Jul,Oct"
515,d,c,11260.0,,,True,9.0,2011.0,"Feb,May,Aug,Nov"
516,a,c,20.0,,,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
517,a,c,22490.0,,,False,,,
518,d,c,3330.0,3.0,2015.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
519,c,c,2510.0,8.0,2009.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
521,d,a,18610.0,11.0,2002.0,True,48.0,2011.0,"Mar,Jun,Sept,Dec"
522,d,c,7160.0,11.0,2012.0,True,9.0,2011.0,"Jan,Apr,Jul,Oct"
523,c,c,50.0,11.0,2013.0,False,,,
524,a,c,40860.0,9.0,2013.0,False,,,
525,d,c,1870.0,9.0,2013.0,False,,,
527,d,c,5830.0,4.0,2008.0,False,,,
528,a,c,20620.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
533,a,c,5950.0,,,False,,,
536,a,c,4700.0,9.0,2002.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
538,a,a,990.0,2.0,2010.0,False,,,
539,a,a,770.0,5.0,2013.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
541,a,c,650.0,7.0,1990.0,False,,,
542,a,a,7280.0,9.0,2012.0,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
543,c,a,1080.0,12.0,2012.0,False,,,
545,a,c,5020.0,5.0,2006.0,True,18.0,2014.0,"Feb,May,Aug,Nov"
547,d,c,8990.0,11.0,2009.0,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
548,d,c,3760.0,2.0,2009.0,False,,,
550,d,c,50.0,6.0,2015.0,False,,,
551,a,c,2190.0,9.0,2013.0,False,,,
552,a,a,4260.0,7.0,2008.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
553,c,a,3040.0,9.0,2002.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
554,c,c,1200.0,,,False,,,
556,d,c,1140.0,11.0,2014.0,False,,,
557,a,a,250.0,,,False,,,
558,a,a,3000.0,2.0,2010.0,False,,,
559,d,a,3910.0,11.0,2006.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
560,c,c,1910.0,7.0,2013.0,False,,,
561,d,a,14300.0,,,False,,,
563,a,a,700.0,3.0,2015.0,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
564,d,c,6540.0,,,True,14.0,2013.0,"Jan,Apr,Jul,Oct"
565,a,c,160.0,7.0,2007.0,False,,,
566,a,a,3620.0,,,True,40.0,2013.0,"Jan,Apr,Jul,Oct"
567,c,a,1010.0,9.0,2012.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
568,d,c,4270.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
569,a,a,1340.0,9.0,2006.0,False,,,
570,a,a,180.0,11.0,2006.0,False,,,
571,d,a,2110.0,11.0,1995.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
572,d,c,9230.0,4.0,2004.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
573,a,a,1190.0,11.0,2012.0,True,36.0,2013.0,"Jan,Apr,Jul,Oct"
574,d,a,4400.0,,,False,,,
575,a,a,960.0,5.0,2008.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
576,c,a,50.0,11.0,2006.0,False,,,
577,a,c,2270.0,,,True,35.0,2012.0,"Mar,Jun,Sept,Dec"
578,d,a,12700.0,4.0,2013.0,False,,,
579,c,a,20970.0,11.0,2012.0,False,,,
580,a,c,170.0,2.0,2009.0,False,,,
581,a,a,7250.0,12.0,2013.0,False,,,
583,a,a,2640.0,11.0,2002.0,False,,,
584,d,a,1360.0,,,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
585,d,c,440.0,4.0,2014.0,False,,,
587,d,c,330.0,9.0,2006.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
588,d,c,15720.0,3.0,2010.0,False,,,
589,a,c,360.0,,,True,18.0,2013.0,"Feb,May,Aug,Nov"
591,a,c,3340.0,,,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
592,a,a,2540.0,6.0,2005.0,False,,,
593,a,c,33060.0,3.0,2010.0,False,,,
596,c,a,290.0,9.0,2006.0,False,,,
598,c,a,550.0,12.0,2013.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
599,d,c,580.0,11.0,2014.0,False,,,
600,d,c,17340.0,6.0,2010.0,True,9.0,2011.0,"Feb,May,Aug,Nov"
601,d,a,8220.0,4.0,2014.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
603,a,a,340.0,4.0,2007.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
604,d,a,10950.0,3.0,2014.0,False,,,
605,d,a,10310.0,4.0,2003.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
607,a,a,350.0,8.0,1999.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
608,a,c,18370.0,2.0,2013.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
609,a,a,2070.0,9.0,2007.0,False,,,
610,a,a,660.0,1.0,2007.0,False,,,
611,a,a,8080.0,12.0,2002.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
612,d,c,2490.0,11.0,2012.0,True,31.0,2009.0,"Jan,Apr,Jul,Oct"
613,c,a,250.0,6.0,2007.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
616,a,c,3040.0,8.0,2011.0,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
617,a,c,8940.0,,,True,9.0,2011.0,"Jan,Apr,Jul,Oct"
620,d,c,5440.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
623,a,a,4080.0,3.0,2011.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
624,a,c,6920.0,9.0,2011.0,False,,,
625,a,a,1170.0,4.0,2011.0,True,22.0,2012.0,"Feb,May,Aug,Nov"
626,c,c,10740.0,11.0,2013.0,False,,,
628,a,c,2180.0,,,False,,,
629,d,a,510.0,7.0,2014.0,True,23.0,2015.0,"Mar,Jun,Sept,Dec"
630,a,a,1690.0,4.0,2015.0,False,,,
632,a,a,3350.0,2.0,2010.0,False,,,
633,d,a,11640.0,4.0,2005.0,True,22.0,2011.0,"Jan,Apr,Jul,Oct"
634,d,a,18610.0,,,False,,,
635,a,a,27530.0,4.0,2014.0,False,,,
636,c,a,720.0,10.0,2004.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
637,d,c,9790.0,,,True,31.0,2009.0,"Feb,May,Aug,Nov"
638,d,a,10170.0,11.0,2001.0,False,,,
639,a,a,7780.0,11.0,2006.0,False,,,
640,d,c,8040.0,,,False,,,
641,a,c,610.0,12.0,2003.0,True,36.0,2013.0,"Mar,Jun,Sept,Dec"
642,c,c,530.0,4.0,2005.0,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
643,a,a,230.0,6.0,2010.0,True,18.0,2010.0,"Feb,May,Aug,Nov"
644,c,a,4030.0,12.0,2004.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
645,a,a,90.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
646,a,a,620.0,9.0,2014.0,False,,,
647,a,c,7420.0,4.0,2013.0,False,,,
648,d,a,2130.0,12.0,2008.0,False,,,
649,a,a,14570.0,11.0,2002.0,False,,,
650,a,a,1420.0,10.0,2012.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
651,a,a,200.0,,,False,,,
652,a,a,20390.0,,,False,,,
654,c,a,6930.0,9.0,2006.0,False,,,
655,d,c,960.0,11.0,2012.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
656,d,a,410.0,4.0,2009.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
657,c,c,80.0,1.0,2006.0,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
658,d,c,520.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
659,d,a,1590.0,3.0,2012.0,False,,,
660,a,a,1200.0,11.0,2006.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
661,d,c,2140.0,7.0,2013.0,False,,,
663,a,c,7860.0,5.0,2005.0,False,,,
664,d,c,1680.0,10.0,2005.0,False,,,
665,a,a,90.0,12.0,2012.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
666,c,c,2700.0,,,True,9.0,2011.0,"Mar,Jun,Sept,Dec"
667,d,c,2870.0,9.0,2012.0,False,,,
668,c,a,1270.0,9.0,2010.0,False,,,
669,d,a,17080.0,7.0,2012.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
670,a,a,2060.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
671,a,c,2070.0,2.0,2008.0,True,39.0,2010.0,"Jan,Apr,Jul,Oct"
672,c,a,240.0,9.0,2002.0,False,,,
673,d,c,15170.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
674,a,a,2640.0,12.0,2005.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
675,a,a,2100.0,8.0,2013.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
676,b,b,1410.0,9.0,2008.0,False,,,
677,d,a,1740.0,6.0,2014.0,True,45.0,2009.0,"Feb,May,Aug,Nov"
680,c,a,170.0,,,True,35.0,2012.0,"Mar,Jun,Sept,Dec"
681,a,c,620.0,,,True,1.0,2014.0,"Mar,Jun,Sept,Dec"
682,b,a,150.0,9.0,2006.0,False,,,
684,d,c,680.0,,,True,22.0,2012.0,"Jan,Apr,Jul,Oct"
685,a,a,650.0,11.0,2013.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
686,a,a,20050.0,4.0,2002.0,False,,,
687,d,c,2770.0,,,False,,,
688,a,a,18760.0,8.0,2015.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
689,d,a,15040.0,10.0,2004.0,False,,,
690,a,a,100.0,,,False,,,
691,d,c,3030.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
692,a,a,40.0,8.0,2001.0,False,,,
693,d,a,450.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
694,a,c,460.0,11.0,2012.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
695,a,a,550.0,7.0,2011.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
696,a,c,430.0,,,False,,,
697,d,a,3780.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
698,a,a,1790.0,5.0,2011.0,False,,,
699,a,a,180.0,,,True,5.0,2013.0,"Jan,Apr,Jul,Oct"
700,a,c,830.0,,,True,27.0,2013.0,"Jan,Apr,Jul,Oct"
702,a,a,8550.0,9.0,2001.0,True,45.0,2009.0,"Feb,May,Aug,Nov"
703,a,a,80.0,6.0,2005.0,False,,,
704,d,c,1910.0,4.0,2009.0,False,,,
706,d,a,7830.0,9.0,2014.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
707,a,c,2900.0,7.0,1990.0,False,,,
708,c,c,11470.0,10.0,2009.0,True,18.0,2014.0,"Jan,Apr,Jul,Oct"
709,a,a,500.0,12.0,2010.0,False,,,
710,d,a,1500.0,9.0,2008.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
711,d,a,17110.0,3.0,2007.0,True,5.0,2010.0,"Jan,Apr,Jul,Oct"
712,a,a,4870.0,9.0,2007.0,True,45.0,2009.0,"Jan,Apr,Jul,Oct"
714,d,c,12070.0,10.0,2005.0,True,10.0,2013.0,"Jan,Apr,Jul,Oct"
715,a,a,14810.0,6.0,2014.0,False,,,
716,d,a,3200.0,1.0,2008.0,True,22.0,2011.0,"Jan,Apr,Jul,Oct"
718,a,a,1100.0,6.0,2015.0,False,,,
719,c,c,8190.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
720,a,c,15320.0,3.0,2011.0,True,14.0,2013.0,"Feb,May,Aug,Nov"
721,a,c,3590.0,9.0,2012.0,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
722,a,a,50.0,,,False,,,
724,d,c,5900.0,,,False,,,
726,a,c,40540.0,2.0,2002.0,False,,,
727,a,a,2050.0,3.0,2007.0,False,,,
730,c,a,1190.0,9.0,2013.0,False,,,
731,a,a,15270.0,,,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
733,b,b,860.0,10.0,1999.0,False,,,
734,a,a,220.0,,,True,36.0,2013.0,"Mar,Jun,Sept,Dec"
735,d,c,1920.0,4.0,2005.0,False,,,
736,c,c,1650.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
738,d,c,5980.0,10.0,2005.0,False,,,
739,d,c,2770.0,6.0,2008.0,True,22.0,2011.0,"Jan,Apr,Jul,Oct"
740,d,a,6400.0,3.0,2014.0,False,,,
741,d,c,11900.0,,,False,,,
743,a,a,6710.0,11.0,2003.0,True,14.0,2012.0,"Jan,Apr,Jul,Oct"
744,a,a,1370.0,12.0,2011.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
