Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
745,a,a,17650.0,11.0,2013.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
746,d,c,4330.0,2.0,2011.0,True,35.0,2011.0,"Mar,Jun,Sept,Dec"
747,c,c,45740.0,8.0,2008.0,False,,,
748,d,a,2380.0,3.0,2010.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
749,a,a,3410.0,8.0,2011.0,True,14.0,2015.0,"Jan,Apr,Jul,Oct"
750,d,a,8670.0,2.0,2002.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
751,a,a,650.0,10.0,2006.0,False,,,
752,a,a,970.0,3.0,2013.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
753,d,c,540.0,11.0,2012.0,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
754,c,c,380.0,5.0,2008.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
755,d,c,13130.0,12.0,2003.0,False,,,
757,a,c,3450.0,,,False,,,
759,a,a,110.0,11.0,2012.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
761,a,a,2390.0,9.0,2012.0,False,,,
762,d,c,1280.0,,,True,10.0,2013.0,"Mar,Jun,Sept,Dec"
763,d,c,32240.0,3.0,2010.0,False,,,
764,a,c,26490.0,,,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
765,a,c,25430.0,5.0,1999.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
767,a,c,13080.0,,,False,,,
768,a,c,2630.0,9.0,2012.0,False,,,
769,b,b,840.0,,,True,48.0,2012.0,"Jan,Apr,Jul,Oct"
770,a,c,100.0,4.0,2015.0,False,,,
771,a,a,20640.0,9.0,2007.0,False,,,
772,d,c,1850.0,,,False,,,
773,a,a,200.0,,,False,,,
774,a,c,640.0,9.0,2013.0,False,,,
775,d,c,6970.0,12.0,2005.0,True,22.0,2011.0,"Jan,Apr,Jul,Oct"
776,c,a,700.0,4.0,2009.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
777,d,c,8250.0,10.0,2004.0,True,10.0,2013.0,"Mar,Jun,Sept,Dec"
778,a,a,340.0,6.0,2003.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
779,a,a,16990.0,4.0,2004.0,False,,,
780,a,a,18160.0,,,False,,,
781,a,a,630.0,4.0,2007.0,False,,,
785,d,c,970.0,7.0,2005.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
786,a,a,290.0,11.0,2006.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
787,c,c,3210.0,6.0,2009.0,False,,,
788,a,c,1530.0,3.0,2013.0,False,,,
789,a,c,9770.0,7.0,2003.0,False,,,
790,d,c,9070.0,12.0,2003.0,False,,,
791,a,a,5950.0,4.0,2007.0,False,,,
792,d,a,17280.0,10.0,2009.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
794,c,c,5090.0,9.0,2006.0,False,,,
795,d,a,510.0,,,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
796,a,c,7180.0,11.0,2012.0,False,,,
798,a,a,9560.0,4.0,2001.0,False,,,
801,d,a,48330.0,4.0,2013.0,False,,,
802,a,c,910.0,,,True,22.0,2011.0,"Feb,May,Aug,Nov"
803,d,a,1760.0,,,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
804,c,c,2100.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
805,d,a,24770.0,10.0,2011.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
806,d,a,260.0,,,True,44.0,2010.0,"Feb,May,Aug,Nov"
807,a,a,3870.0,4.0,2008.0,False,,,
808,a,a,18620.0,,,True,31.0,2009.0,"Feb,May,Aug,Nov"
809,a,a,12770.0,10.0,2000.0,False,,,
810,d,c,9640.0,11.0,2013.0,False,,,
813,a,a,1560.0,9.0,2003.0,False,,,
814,d,c,24530.0,7.0,2013.0,False,,,
816,c,c,460.0,,,False,,,
817,a,a,140.0,3.0,2006.0,False,,,
818,d,a,490.0,,,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
819,a,c,720.0,10.0,2014.0,False,,,
820,a,c,1650.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
821,a,a,1700.0,9.0,2009.0,False,,,
822,a,c,410.0,11.0,2010.0,True,48.0,2010.0,"Mar,Jun,Sept,Dec"
824,a,a,17570.0,,,False,,,
826,a,c,7980.0,6.0,2005.0,False,,,
827,a,c,250.0,1.0,2005.0,False,,,
829,c,a,110.0,,,False,,,
830,a,c,6320.0,,,True,5.0,2011.0,"Jan,Apr,Jul,Oct"
832,d,a,5070.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
833,d,c,3290.0,12.0,1999.0,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
834,a,a,3470.0,3.0,2012.0,False,,,
835,a,a,2890.0,12.0,2007.0,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
836,a,a,2720.0,9.0,2012.0,False,,,
837,a,c,14600.0,4.0,2015.0,False,,,
838,d,c,6890.0,,,True,48.0,2011.0,"Mar,Jun,Sept,Dec"
839,c,a,240.0,1.0,2015.0,False,,,
840,a,a,1070.0,9.0,2009.0,False,,,
841,a,a,27650.0,8.0,2004.0,False,,,
844,a,a,2030.0,9.0,2012.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
846,a,c,8860.0,4.0,2004.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
847,c,c,190.0,,,True,31.0,2013.0,"Feb,May,Aug,Nov"
850,d,a,1120.0,5.0,2007.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
851,d,c,2330.0,,,True,49.0,2014.0,"Mar,Jun,Sept,Dec"
852,c,a,940.0,4.0,2004.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
853,a,a,14040.0,,,False,,,
854,c,a,4770.0,,,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
855,a,a,3440.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
856,a,a,3020.0,2.0,2010.0,False,,,
857,c,a,6270.0,8.0,2005.0,True,23.0,2014.0,"Mar,Jun,Sept,Dec"
858,a,a,3370.0,12.0,2008.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
859,c,a,21770.0,7.0,2015.0,False,,,
860,c,c,5980.0,2.0,2010.0,False,,,
861,c,c,740.0,,,True,14.0,2013.0,"Mar,Jun,Sept,Dec"
862,a,c,2840.0,3.0,2010.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
863,a,c,21370.0,11.0,2010.0,False,,,
864,a,a,1020.0,10.0,2012.0,True,45.0,2009.0,"Feb,May,Aug,Nov"
865,d,c,2640.0,,,False,,,
866,d,a,9680.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
867,d,c,21810.0,9.0,2012.0,False,,,
868,d,c,1360.0,8.0,2005.0,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
869,c,a,230.0,10.0,2001.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
870,a,a,780.0,4.0,2009.0,False,,,
871,d,c,10620.0,,,False,,,
872,a,c,3860.0,9.0,2014.0,True,23.0,2015.0,"Mar,Jun,Sept,Dec"
874,a,a,3210.0,,,False,,,
876,a,a,21790.0,4.0,2005.0,True,18.0,2015.0,"Feb,May,Aug,Nov"
877,a,c,29190.0,,,False,,,
878,d,c,1100.0,12.0,2014.0,False,,,
879,d,a,,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
880,a,c,4570.0,,,False,,,
883,a,a,3200.0,6.0,2005.0,False,,,
884,d,c,7550.0,,,False,,,
885,a,a,480.0,12.0,2005.0,False,,,
887,d,a,19700.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
889,d,a,18670.0,12.0,2005.0,False,,,
890,a,a,4450.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
891,a,c,350.0,,,True,31.0,2013.0,"Feb,May,Aug,Nov"
892,a,a,19370.0,4.0,2002.0,False,,,
893,a,a,130.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
896,a,c,170.0,9.0,2012.0,False,,,
898,a,a,18540.0,,,False,,,
899,d,a,2590.0,,,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
900,a,a,3920.0,4.0,2005.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
901,a,c,3170.0,4.0,2014.0,False,,,
902,a,a,310.0,5.0,2015.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
905,a,a,90.0,6.0,2014.0,False,,,
906,a,a,90.0,7.0,2010.0,False,,,
907,a,c,250.0,,,False,,,
908,a,a,1980.0,7.0,2010.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
909,a,c,1680.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
910,d,c,12480.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
911,a,c,16490.0,,,False,,,
912,c,c,3100.0,5.0,2010.0,False,,,
913,a,a,280.0,,,False,,,
914,c,c,2640.0,4.0,2011.0,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
915,d,c,650.0,3.0,2013.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
916,a,a,90.0,11.0,2012.0,False,,,
917,a,a,7240.0,2.0,2010.0,False,,,
918,a,c,18710.0,4.0,2015.0,False,,,
919,a,a,2620.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
920,a,a,850.0,2.0,2012.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
921,a,a,840.0,9.0,2006.0,False,,,
922,d,a,2110.0,3.0,2006.0,False,,,
923,a,a,280.0,9.0,2008.0,False,,,
924,a,a,6420.0,4.0,2011.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
926,d,c,5150.0,3.0,2011.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
927,a,a,480.0,,,False,,,
928,d,c,1090.0,,,True,31.0,2013.0,"Feb,May,Aug,Nov"
929,a,c,4820.0,9.0,2013.0,False,,,
930,a,a,70.0,,,False,,,
931,a,c,1480.0,9.0,2011.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
932,a,a,15700.0,,,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
933,a,c,6270.0,2.0,2005.0,False,,,
934,a,c,5460.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
935,a,c,22350.0,6.0,2010.0,False,,,
937,d,a,2810.0,,,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
938,a,a,2820.0,9.0,2009.0,False,,,
939,d,a,1340.0,,,False,,,
941,a,a,1200.0,12.0,2011.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
942,d,c,6860.0,,,True,18.0,2011.0,"Jan,Apr,Jul,Oct"
943,d,c,18020.0,,,False,,,
944,c,a,1670.0,7.0,2015.0,False,,,
945,a,c,12480.0,3.0,2011.0,False,,,
946,a,a,2220.0,12.0,2011.0,True,14.0,2015.0,"Jan,Apr,Jul,Oct"
947,a,a,460.0,3.0,2014.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
948,b,b,1430.0,,,False,,,
950,a,a,8460.0,11.0,1994.0,False,,,
952,d,c,6300.0,10.0,2013.0,False,,,
953,a,a,19830.0,4.0,2006.0,True,22.0,2011.0,"Mar,Jun,Sept,Dec"
954,a,a,390.0,2.0,2013.0,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
956,a,a,2330.0,10.0,2014.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
957,d,c,1420.0,11.0,2012.0,False,,,
958,a,a,440.0,11.0,2013.0,False,,,
959,a,c,1060.0,12.0,2005.0,False,,,
961,d,c,9430.0,,,False,,,
962,c,a,260.0,,,False,,,
964,a,a,270.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
965,a,c,110.0,,,False,,,
966,a,a,760.0,2.0,2008.0,False,,,
967,a,c,3560.0,9.0,2013.0,True,36.0,2013.0,"Jan,Apr,Jul,Oct"
969,a,c,600.0,11.0,1999.0,True,10.0,2013.0,"Jan,Apr,Jul,Oct"
971,c,a,1140.0,5.0,2011.0,True,14.0,2012.0,"Mar,Jun,Sept,Dec"
972,a,a,14960.0,,,False,,,
974,a,a,150.0,3.0,2011.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
975,a,c,9630.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
976,a,a,4180.0,,,False,,,
977,a,a,520.0,9.0,2005.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
978,c,c,3890.0,,,False,,,
979,a,c,2270.0,11.0,2005.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
980,a,a,4420.0,9.0,2005.0,False,,,
981,d,c,2620.0,11.0,2002.0,False,,,
986,a,a,620.0,10.0,2014.0,True,18.0,2014.0,"Feb,May,Aug,Nov"
987,c,a,1690.0,6.0,2007.0,False,,,
989,a,a,1640.0,6.0,2006.0,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
990,d,a,20930.0,,,False,,,
991,a,a,1010.0,,,False,,,
992,a,a,2480.0,7.0,1990.0,False,,,
994,a,a,2290.0,7.0,2011.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
995,d,a,6560.0,12.0,2013.0,False,,,
996,c,a,2870.0,7.0,2015.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
997,d,c,5840.0,7.0,2010.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
998,a,a,780.0,9.0,2005.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
999,d,c,15140.0,2.0,2002.0,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
1001,c,a,19640.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1002,d,c,1130.0,11.0,2008.0,False,,,
1003,a,a,170.0,7.0,2013.0,True,27.0,2013.0,"Jan,Apr,Jul,Oct"
1004,d,c,970.0,,,True,9.0,2011.0,"Mar,Jun,Sept,Dec"
1006,c,c,3890.0,11.0,2006.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
1007,c,c,4180.0,9.0,2012.0,False,,,
1008,a,c,30.0,9.0,2010.0,False,,,
1010,d,c,4610.0,6.0,2010.0,True,18.0,2010.0,"Feb,May,Aug,Nov"
1011,a,c,490.0,9.0,2012.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
1013,a,a,630.0,2.0,2015.0,True,31.0,2013.0,"Feb,May,Aug,Nov"
1014,a,c,210.0,,,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
1015,d,c,9910.0,12.0,2010.0,True,9.0,2011.0,"Mar,Jun,Sept,Dec"
1016,c,c,550.0,,,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
1017,c,a,110.0,11.0,2008.0,False,,,
1018,c,c,140.0,9.0,2012.0,False,,,
1019,d,c,2740.0,7.0,2014.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
1022,a,c,1520.0,,,False,,,
1023,c,a,3740.0,2.0,2002.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1024,c,c,1990.0,1.0,2012.0,False,,,
1026,c,a,450.0,6.0,2011.0,True,48.0,2012.0,"Mar,Jun,Sept,Dec"
1027,a,c,190.0,6.0,2008.0,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
1028,a,a,150.0,,,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
1030,a,a,36410.0,4.0,2008.0,False,,,
1031,d,a,590.0,5.0,2001.0,False,,,
1032,d,c,270.0,2.0,2013.0,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
1033,a,a,7680.0,3.0,2006.0,False,,,
1034,a,a,13750.0,4.0,2015.0,False,,,
1036,d,c,9560.0,,,True,36.0,2013.0,"Jan,Apr,Jul,Oct"
1037,a,c,150.0,,,False,,,
1038,d,a,17290.0,10.0,2013.0,False,,,
1039,a,c,70.0,6.0,1990.0,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
1040,a,a,4030.0,2.0,2013.0,True,10.0,2014.0,"Jan,Apr,Jul,Oct"
1042,a,a,3440.0,,,True,31.0,2013.0,"Feb,May,Aug,Nov"
1043,c,a,420.0,3.0,2006.0,False,,,
1044,c,a,240.0,4.0,2015.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
1045,a,c,26990.0,12.0,2013.0,False,,,
1047,a,a,3750.0,,,True,45.0,2009.0,"Feb,May,Aug,Nov"
1048,d,c,1860.0,9.0,2012.0,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
1049,a,a,370.0,7.0,2012.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1051,c,a,200.0,7.0,1998.0,True,1.0,2012.0,"Jan,Apr,Jul,Oct"
1052,a,c,5080.0,,,True,31.0,2013.0,"Feb,May,Aug,Nov"
1055,c,a,1980.0,4.0,2009.0,False,,,
1056,d,c,5350.0,,,True,40.0,2012.0,"Jan,Apr,Jul,Oct"
1058,a,c,180.0,,,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
1059,c,a,3380.0,4.0,2013.0,False,,,
1060,a,c,3430.0,,,True,31.0,2013.0,"Feb,May,Aug,Nov"
1061,d,c,8110.0,,,False,,,
1062,d,a,190.0,9.0,2012.0,True,40.0,2012.0,"Feb,May,Aug,Nov"
1063,a,c,6250.0,,,False,,,
1064,a,c,420.0,,,False,,,
1065,a,a,1290.0,,,True,35.0,2011.0,"Mar,Jun,Sept,Dec"
1066,a,a,3350.0,,,False,,,
1068,d,c,5010.0,,,True,5.0,2013.0,"Jan,Apr,Jul,Oct"
1069,a,c,18050.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1071,a,a,820.0,3.0,2012.0,True,35.0,2012.0,"Mar,Jun,Sept,Dec"
1072,a,c,5380.0,8.0,2015.0,True,5.0,2010.0,"Feb,May,Aug,Nov"
1073,a,c,1710.0,,,True,44.0,2012.0,"Jan,Apr,Jul,Oct"
1074,c,c,3330.0,10.0,2001.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1075,a,c,1410.0,10.0,2013.0,False,,,
1076,a,c,90.0,,,True,1.0,2013.0,"Jan,Apr,Jul,Oct"
1077,a,a,3750.0,11.0,2001.0,True,35.0,2010.0,"Mar,Jun,Sept,Dec"
1078,d,c,670.0,,,True,40.0,2011.0,"Jan,Apr,Jul,Oct"
1079,a,a,16680.0,,,True,37.0,2009.0,"Jan,Apr,Jul,Oct"
1080,a,a,2410.0,,,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
1081,b,a,400.0,3.0,2006.0,False,,,
1082,c,a,440.0,4.0,2002.0,False,,,
1083,d,c,11540.0,,,True,5.0,2013.0,"Feb,May,Aug,Nov"
1084,a,a,190.0,,,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
1085,c,a,4030.0,2.0,2015.0,False,,,
1086,a,a,180.0,11.0,2013.0,True,18.0,2011.0,"Feb,May,Aug,Nov"
1087,d,c,2210.0,11.0,2011.0,False,,,
1089,d,a,5220.0,5.0,2009.0,False,,,
1090,a,a,330.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1092,a,a,300.0,7.0,2000.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
1093,c,c,10450.0,6.0,2009.0,False,,,
1095,a,a,690.0,6.0,2007.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1096,a,c,1130.0,,,True,10.0,2014.0,"Mar,Jun,Sept,Dec"
1098,a,a,1830.0,11.0,2004.0,False,,,
1099,a,c,200.0,4.0,2013.0,True,14.0,2013.0,"Jan,Apr,Jul,Oct"
1100,a,a,540.0,,,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1101,d,c,4060.0,9.0,2012.0,False,,,
1102,a,a,850.0,11.0,2012.0,True,40.0,2014.0,"Jan,Apr,Jul,Oct"
1103,d,c,1340.0,10.0,2006.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
1104,d,a,260.0,2.0,2012.0,True,14.0,2011.0,"Jan,Apr,Jul,Oct"
1105,c,c,330.0,11.0,2008.0,True,5.0,2013.0,"Feb,May,Aug,Nov"
1106,a,c,5330.0,9.0,2011.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
1107,a,a,1400.0,6.0,2012.0,True,13.0,2010.0,"Jan,Apr,Jul,Oct"
1108,a,a,540.0,4.0,2004.0,False,,,
1110,c,c,900.0,9.0,2010.0,False,,,
1111,a,a,1900.0,6.0,2014.0,True,31.0,2013.0,"Jan,Apr,Jul,Oct"
1112,c,c,1880.0,4.0,2006.0,False,,,
1113,a,c,9260.0,,,False,,,
1114,a,c,870.0,,,False,,,
1115,d,c,5350.0,,,True,22.0,2012.0,"Mar,Jun,Sept,Dec"
